Voltage,Current,Temperature,Charge_Cycles_Completed,Total_Cycle_Life,Remaining_Cycle_Life
3.640762746938228,27.478832485398446,32.44866878967581,359,1821,1462
3.6007630608753263,49.241152106463154,28.098425693062982,1205,1416,211
3.7596403313082183,46.900709291607384,32.40266504008363,1145,1557,412
3.3552402459307125,2.6370999219520774,30.50095155678803,894,1817,923
3.3819281304952713,8.658333378607137,37.76328761271975,1260,1706,446
4.0617856210135175,7.020574286000815,23.474881979185568,535,1758,1223
4.146115462133633,36.43600554427213,25.591511748009072,1264,1380,116
3.573309316279753,40.98037382791878,41.82282907599752,1495,1775,280
3.470744673143554,11.06881263237826,43.393695394512164,169,1445,1276
3.8439995432390157,25.539708301115535,41.776746824594234,269,1443,1174
3.6087341710980967,42.1147998865544,27.583439818719405,102,1705,1603
3.225386355660345,36.773676465929405,38.410965090206446,1485,1621,136
3.3561525973661905,27.34074167184649,29.290071999032964,1310,1519,209
3.915972228847398,29.722210677709256,29.926195564383065,807,1286,479
3.8589239419101515,25.663847072355857,21.14040327171852,787,1416,629
3.2270959925034837,15.228648340281618,32.73390909775549,769,1689,920
3.4219721619329495,28.468588646521297,20.58407693260044,455,1718,1263
3.4310747965880717,34.59982245147949,24.946940972015813,657,1477,820
3.8718927435987287,43.72948433510998,40.65090604859805,1070,1921,851
3.219710537754364,31.99642202197278,21.212274276325658,471,1368,897
3.304108581984574,38.17551608363632,17.134748555202982,761,1529,768
3.9999160853731897,8.423545930251363,17.07022777838449,296,1849,1553
3.378544662054334,23.3470949837796,43.22353561509324,121,1640,1519
3.8527461078518748,0.9619151814411182,30.207613138855038,234,1590,1356
3.4381827810467267,12.71060379382034,27.28236215451055,55,1695,1640
3.2994413927593453,36.45985489809374,39.32635743023755,1279,1580,301
3.443172190999454,49.59459259179349,40.07477783731548,955,1505,550
3.9222669318556593,5.409315929567187,24.96573099346814,436,1941,1505
4.0556964681062855,20.373968635133767,35.80854172421385,748,1872,1124
4.030219864566992,40.1035129506084,38.1336844755566,1149,1712,563
3.597183529618455,10.599763914130493,34.63952060597863,1250,1947,697
3.868085136570646,27.97670499046317,19.547852244002982,876,1387,511
3.4049842954158214,36.7870291534689,41.27649250551171,398,1715,1317
3.4931477302610134,30.991279787878863,31.17283658208026,1328,1843,515
4.09633581852112,9.8072243634631,23.47417279110011,357,1626,1269
3.213001923510736,18.0915361499441,27.756845563130817,1418,1701,283
3.285508530854468,39.297693332027166,16.12713271196722,1200,1929,729
3.4078862551460274,27.934212449534822,18.836004036672527,336,1459,1123
3.22653220387382,0.7588658703741804,37.96640251547582,815,1712,897
3.3814354350897977,38.169042621390645,15.000349042660984,774,1270,496
3.7830415609696924,2.247912069541834,27.496974854468768,811,1677,866
3.621424550592498,37.41382224519599,30.675305432567654,432,1377,945
4.092671711076975,10.522787728179251,16.639032600029168,1479,1656,177
4.017443561738441,47.92463726590932,44.19234488916999,437,1388,951
3.541817351697876,18.71306718945318,21.78375993749016,574,1490,916
3.4594234334312928,16.683115008734916,24.125961589088426,688,1719,1031
3.579692408167267,7.8699584914560115,24.11827536765082,987,1964,977
3.790294942514808,15.627408666765637,21.912499863520498,325,1491,1166
3.4680636408228764,43.89421271049593,15.044214662589342,549,1955,1406
3.824148907849134,49.818549712548744,36.88034382263989,766,1834,1068
3.6094116521912407,18.731321760088992,44.00536499397856,386,1482,1096
3.7520471808519806,22.706226232249858,21.72880449855135,981,1743,762
3.636126529135317,36.24251144103548,34.891415754102674,530,1576,1046
3.4944657595419177,44.36669113302119,37.25688980876146,960,1857,897
4.148453306962157,29.855694542245814,40.45276137271574,1346,1355,9
3.963605794159761,19.88052205980255,27.678875910408273,1131,1707,576
3.3401131757664526,20.924781122006877,24.087927169212875,1401,1612,211
4.068467975897913,34.93309825159194,24.758854020690933,158,1727,1569
3.687431198249514,0.6593040484117947,36.378639992955385,1352,1554,202
4.094552226894091,31.169672204262113,39.50338399516908,377,1758,1381
3.9998552559473155,18.09690401684719,20.44841903269808,364,1962,1598
3.6252135044692335,39.81276789821567,26.128230244732954,1184,1386,202
3.2224693083201177,5.103036671245042,42.0582059024745,748,1230,482
3.4686773593849463,29.61601221394533,39.20080559084218,830,1459,629
3.741634214660867,24.308158049363126,44.54575208287427,1302,1620,318
3.8334782198261474,32.29511353230876,37.627447790462426,205,1728,1523
3.4578876854332026,3.710252926906933,26.79585603083767,1345,1750,405
3.3393560740728243,29.2091974776925,32.71913501983913,936,1503,567
4.034930236799299,28.293487103996423,34.83042762741961,1075,1238,163
4.184402180703552,28.25267467360046,17.35367448951372,807,1688,881
3.725690182302686,30.372639496524513,31.334908773115952,771,1843,1072
3.3716792858483036,33.98516289270493,36.27962485417829,962,1741,779
3.472307326519369,40.346955484198105,20.019639120031812,1359,1869,510
3.218390676547467,13.85612564634661,38.41895152276672,920,1477,557
4.114298806560499,41.339945803913075,32.51318341542335,62,1402,1340
3.3177510828901413,25.163656272040953,43.56665357092784,657,1265,608
3.7765164755142537,4.314384817149392,16.27266894620675,547,1307,760
3.474055220687206,3.3982709975769705,22.959784126664008,287,1467,1180
3.7541780025157934,17.04479677545501,33.04661637899472,1167,1421,254
3.8514203883518645,39.352400367017644,23.89679736617792,1411,1729,318
4.029741803707202,35.53020626967533,36.43272492213727,830,1289,459
3.4064212717606033,39.53644075128412,37.77015847565793,1244,1892,648
3.2109958286584805,26.104818293859665,18.075478921994232,655,1454,799
3.3368856300688075,22.289850398796784,30.415633926203032,710,1654,944
4.100018641848106,7.7989000719610555,30.26671666773168,898,1452,554
4.073890077562515,16.74554130366092,26.078423106466232,985,1456,471
3.7974131021703084,21.983958625606824,42.98774587709016,677,1582,905
3.8005168604336537,4.885721269141053,39.82518959619664,192,1641,1449
3.8650366745462557,11.420291659204958,35.9162814572891,1274,1798,524
3.37537127862345,30.11215205615507,36.42979907204993,1253,1289,36
4.11441194592496,36.915324154839894,28.851484314393574,763,1948,1185
3.6187705248920734,49.91820181395101,42.629835632897276,1437,1589,152
3.5831385282494974,46.68910990150611,35.83786281759856,528,1781,1253
3.7189177052828377,32.30697737699198,36.8694318496745,614,1243,629
3.246965966775055,21.351778638056565,40.85072711362036,520,1911,1391
3.3662833687560796,31.990779553057518,23.222147680265728,433,1863,1430
3.9380336164263707,39.389755094971484,39.212127116001085,975,1797,822
3.2827986679251264,6.357641450707672,20.85721808869476,466,1218,752
3.8031521094663883,20.790292039966268,25.360258567346634,357,1300,943
3.445349109681321,42.070213138963055,25.068313628095282,698,1806,1108
3.5892956140419767,19.499731120685677,44.355764051674214,1440,1965,525
3.4886937367707,28.807677425745734,40.69611671243781,1074,1556,482
3.555672716464949,29.59458336267881,36.035095847707794,1117,1741,624
3.9190459051842454,9.631574530115149,36.81170284846171,788,1960,1172
3.4971217156231753,18.430654361788275,31.862183832077132,1171,1232,61
3.7664046402968974,17.05830879272564,43.41272001325557,1338,1428,90
3.6760504021991,1.7967370723372074,29.887762586470846,189,1723,1534
3.863671165362648,1.6974923126220847,26.415531296096837,1310,1829,519
4.136829739324758,41.66900366195079,19.89106010794773,1023,1354,331
3.9325720972102505,14.017005093654214,38.58616956783174,1066,1622,556
3.414940378590757,26.144898928821362,37.033317962267745,1002,1445,443
3.231183135061285,15.286915892644267,26.530651155724044,953,1604,651
3.4622640442998254,47.063622633209356,15.75580241877688,121,1958,1837
3.795077930700255,13.335189563855801,40.16991983154033,1263,1740,477
3.2514258134842504,21.768012230577288,15.34253950362221,1341,1360,19
3.6963662472012366,43.70014739898779,36.11099338887153,1394,1946,552
3.7968428489168895,42.17571155619453,44.10771329178171,156,1901,1745
3.534243890816961,9.712020183390727,28.129839844446103,1305,1316,11
3.970912203745822,40.230843834887665,22.04920214987858,1115,1470,355
3.306598253133772,23.180250893525685,36.146130301301454,932,1969,1037
3.275137781735809,24.406959168225082,39.51384426046755,188,1891,1703
3.9281887562036033,7.1072586345892175,31.39290948233542,664,1686,1022
3.6954913162061986,4.489774930977671,44.01105825768438,912,1371,459
3.888402396427736,36.53299569520138,16.550061649738833,322,1473,1151
3.6348273386037464,25.074827041587337,30.143867949135846,465,1458,993
3.446402033239107,22.124109779451388,36.5536184196765,555,1334,779
4.0191023176742,36.61065731829364,40.87921413447537,782,1882,1100
3.9994158789689793,38.39288850005993,20.377668357233702,473,1921,1448
3.894696470854427,8.365954299633001,39.00010445291044,1480,1947,467
3.4721451372299628,30.706144899143244,31.581212271556357,439,1621,1182
3.7902306668690873,7.200027072745433,26.8966104596989,391,1620,1229
3.560973896940027,37.69306675843776,18.951450857372805,995,1385,390
3.2915820733266345,33.019280235223405,40.95887276726737,663,1563,900
4.1173135754622425,47.85242374363117,19.71819624539146,542,1806,1264
3.3368186309189616,3.9134218096428484,24.29363577627298,241,1577,1336
4.150237353820803,3.3242086969870885,23.701365958873104,548,1722,1174
3.646005772957956,14.468260197313407,41.142421025725625,871,1779,908
